
# 38.8s user time, 40ms system time, 31.34M rss, 39.29M vsz
# Current date: Wed Jun  8 11:53:29 2022
# Hostname: ip-10-0-0-56
# Files: /home/isucon/webapp/mysql/logs/mysql-slow.log
# Overall: 660.30k total, 40 unique, 4.40k QPS, 2.44x concurrency ________
# Time range: 2022-06-08T11:50:40 to 2022-06-08T11:53:10
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           366s     1us      8s   554us     2ms    12ms   144us
# Lock time             2s       0    25ms     2us     1us    79us     1us
# Rows sent          1.67M       0 252.74k    2.66    0.99  309.12    0.99
# Rows examine     109.14M       0  19.76M  173.31   76.28  24.90k    7.70
# Query size        86.02M       6   1.68k  136.60  284.79   95.03   69.19

# Profile
# Rank Query ID                     Response time Calls  R/Call V/M   Item
# ==== ============================ ============= ====== ====== ===== ====
#    1 0xEC063962A0903583D4BF22B... 73.0522 20.0% 121357 0.0006  0.01 SELECT playlist_favorite
#    2 0x40BA718A3112C61FB0C2179... 72.0186 19.7% 157304 0.0005  0.00 SELECT playlist user playlist_song
#    3 0x3B7F9C3BFD4303564EFFC05... 58.7696 16.1%   8205 0.0072  0.00 INSERT playlist_favorite
#    4 0xD3D79AC2E339745D16FD77E... 29.8240  8.1% 116418 0.0003  0.00 SELECT playlist_favorite
#    5 0x8AFB70E4EF33ECB86281555... 28.7847  7.9% 103058 0.0003  0.00 SELECT playlist_song
#    6 0x0C7853719E9897E59B57F2A... 26.0800  7.1%  18302 0.0014  0.01 SELECT playlist_song song artist
#    7 0xEF4E32253D50FC6205E21CE... 13.6288  3.7%  36629 0.0004  0.00 SELECT playlist
#    8 0xFE201CF788CDAF0ED135116... 11.4005  3.1%  41141 0.0003  0.00 SELECT user
#    9 0xFF9A94BDE38FB778640C906... 10.4613  2.9%  23663 0.0004  0.01 SELECT playlist
#   10 0xBB803527F0B05ED37FAF2BB...  7.8244  2.1%      1 7.8244  0.00 DELETE SELECT playlist_song playlist
#   11 0x7AB57DAE0FB77B087E0D134...  4.1681  1.1%      1 4.1681  0.00 DELETE SELECT playlist_favorite playlist
#   12 0xA254C292FAE6619AA8CCE1B...  3.7495  1.0%    457 0.0082  0.00 UPDATE user
#   13 0x4FFEDD9537D4E9B44DEB7A2...  3.7270  1.0%      1 3.7270  0.00 SELECT playlist_favorite
#   14 0x0A24D4A57D22B71F538F1AE...  3.5481  1.0%   8202 0.0004  0.00 SELECT song
#   15 0x3B4267C2E0B52599C84C779...  3.1756  0.9%    884 0.0036  0.01 SELECT playlist user
# MISC 0xMISC                       15.7927  4.3%  24681 0.0006   0.0 <25 ITEMS>

# Query 1: 1.78k QPS, 1.07x concurrency, ID 0xEC063962A0903583D4BF22B4F6620A35 at byte 129147796
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-06-08T11:51:02 to 2022-06-08T11:52:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         18  121357
# Exec time     19     73s    59us   107ms   601us     2ms     2ms   125us
# Lock time     16   295ms       0    11ms     2us     1us    55us     1us
# Rows sent      6 118.51k       1       1       1       1       0       1
# Rows examine  64  70.63M       0  14.67k  610.28   1.78k   2.42k   10.84
# Query size     9   8.32M      69      72   71.91   69.19    0.04   69.19
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us  ########
# 100us  ################################################################
#   1ms  #######
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_favorite'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_favorite`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS cnt FROM playlist_favorite where playlist_id = 338454\G

# Query 2: 2.31k QPS, 1.06x concurrency, ID 0x40BA718A3112C61FB0C217930D97E29F at byte 232515801
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-08T11:51:02 to 2022-06-08T11:52:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         23  157304
# Exec time     19     72s   104us    59ms   457us     1ms     1ms   185us
# Lock time     22   397ms       0     6ms     2us     1us    42us     1us
# Rows sent      8 153.62k       1       1       1       1       0       1
# Rows examine   5   6.48M       0      79   43.17   72.65   22.54   44.60
# Query size    49  42.86M     282     286  285.71  284.79       2  284.79
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist`\G
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'user'\G
#    SHOW CREATE TABLE `isucon_listen80`.`user`\G
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_song'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_song`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT p.*, u.display_name AS 'user.display_name', u.account AS `user.account`, u.is_ban AS `user.is_ban`, COUNT(ps.playlist_id) AS song_count FROM playlist AS p LEFT JOIN user AS u ON p.user_account = u.account LEFT JOIN playlist_song AS ps ON p.id = ps.playlist_id WHERE `id` = 123468\G

# Query 3: 120.66 QPS, 0.86x concurrency, ID 0x3B7F9C3BFD4303564EFFC05B3903B6C4 at byte 117413876
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-08T11:51:02 to 2022-06-08T11:52:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    8205
# Exec time     16     59s     2ms    74ms     7ms    14ms     4ms     6ms
# Lock time      1    18ms       0   947us     2us     1us    19us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1   1.20M     143     168  153.41  158.58    4.48  151.03
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  ############
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_favorite'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_favorite`\G
INSERT INTO playlist_favorite (`playlist_id`, `favorite_user_account`, `created_at`) VALUES (298588, 'gettechnologycarry', '2022-06-08 11:51:41.557079947')\G

# Query 4: 1.71k QPS, 0.44x concurrency, ID 0xD3D79AC2E339745D16FD77E13E6AC90F at byte 229151115
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-08T11:51:02 to 2022-06-08T11:52:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         17  116418
# Exec time      8     30s    44us    53ms   256us   761us   872us    98us
# Lock time     16   299ms       0    12ms     2us     1us    77us     1us
# Rows sent      6 113.69k       1       1       1       1       0       1
# Rows examine   0  30.09k       0       1    0.26    0.99    0.44       0
# Query size    15  13.14M     103     134  118.37  124.25    5.62  118.34
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###########################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_favorite'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_favorite`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS cnt FROM playlist_favorite where favorite_user_account = 'bigthuslist' AND playlist_id = 113489\G

# Query 5: 1.52k QPS, 0.42x concurrency, ID 0x8AFB70E4EF33ECB862815558CB07356A at byte 106660480
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-08T11:51:02 to 2022-06-08T11:52:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         15  103058
# Exec time      7     29s    64us    51ms   279us   799us   755us   125us
# Lock time     12   220ms       0     8ms     2us     1us    40us     1us
# Rows sent      5 100.64k       1       1       1       1       0       1
# Rows examine   3   3.79M       0      79   38.56   72.65   22.52   34.95
# Query size     7   6.68M      65      68   67.92   65.89    0.04   65.89
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us  #####
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_song'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_song`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS cnt FROM playlist_song where playlist_id = 364203\G

# Query 6: 269.15 QPS, 0.38x concurrency, ID 0x0C7853719E9897E59B57F2AB15A3EBE3 at byte 129068060
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-06-08T11:51:02 to 2022-06-08T11:52:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2   18302
# Exec time      7     26s   103us    79ms     1ms     5ms     3ms   467us
# Lock time      3    57ms       0     2ms     3us     1us    33us     1us
# Rows sent     41 708.75k       0      79   39.65   72.65   22.81   38.53
# Rows examine   1   2.08M       0     237  118.96  223.14   68.46  112.70
# Query size     5   4.97M     283     285  284.85  284.79       1  284.79
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ####################
#  10ms  ##
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_song'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_song`\G
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'song'\G
#    SHOW CREATE TABLE `isucon_listen80`.`song`\G
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'artist'\G
#    SHOW CREATE TABLE `isucon_listen80`.`artist`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT s.ulid `song.ulid`, s.title `song.title`, a.name `artist.name`, s.album `song.album`, s.track_number `song.track_number`, s.is_public `song.is_public` FROM playlist_song ps LEFT JOIN song s ON ps.song_id = s.id LEFT JOIN artist a ON s.artist_id = a.id WHERE playlist_id = 306067\G

# Query 7: 538.66 QPS, 0.20x concurrency, ID 0xEF4E32253D50FC6205E21CEE5B40F6F1 at byte 196144711
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
